group_size;enemyCount;hasCircle;stratName;friendlyCasts0;friendlyCasts1;friendlyCasts2;friendlyCasts3;friendlyCasts4;friendlyCasts5;enemyCasts0;enemyCasts1;enemyCasts2;enemyCasts3;enemyCasts4;enemyCasts5;ticksPerSecond;friendlyTicksPerTime;enemyTicksPerTime
5;6;1;ONESTACKENEMYFIRST;96;749;0;0;0;0;2342;813;0;0;0;0;5.74642;2.75172;2.9947
5;6;1;ONESTACKENEMY;0;0;0;0;0;0;3280;676;17;6;11;10;5.75586;2.71268;3.04317
5;6;1;ONESTACKFRIENDLY;3088;776;23;38;26;49;0;0;0;0;0;0;5.65079;2.87172;2.77907
5;6;1;TWOSTACKS;910;323;1101;0;0;0;165;283;1218;0;0;0;5.68321;2.81941;2.8638
5;6;1;TWOSTACKSENEMYFIRST;55;286;1060;0;0;0;1136;271;1192;0;0;0;5.66874;2.76365;2.90509
5;6;1;TWOSTACKSENEMY;0;0;0;0;0;0;2508;399;1078;3;8;4;6.03245;2.83899;3.19347
5;6;1;TWOSTACKSFRIENDLY;2552;460;893;36;28;31;0;0;0;0;0;0;5.8466;2.98681;2.85979
5;6;1;THREESTACKS;489;101;581;1244;0;0;39;167;667;712;0;0;5.52933;2.75246;2.77688
5;6;1;THREESTACKSENEMYFIRST;20;133;482;1085;0;0;461;125;751;943;0;0;5.56672;2.72163;2.84509
5;6;1;THREESTACKSENEMY;0;0;0;0;0;0;2219;197;722;860;2;0;5.66309;2.63762;3.02547
5;6;1;THREESTACKSFRIENDLY;2092;193;555;1146;6;8;0;0;0;0;0;0;5.68128;2.9064;2.77488
5;6;1;LOWEST;3691;0;0;0;0;0;309;0;0;0;0;0;5.54759;2.81999;2.7276
5;6;1;LOWESTENEMYFIRST;84;0;0;0;0;0;3916;0;0;0;0;0;5.46783;2.55528;2.91255
5;6;1;LOWESTENEMY;0;0;0;0;0;0;3933;31;24;10;2;0;5.46914;2.55327;2.91587
5;6;1;LOWESTFRIENDLY;3754;101;75;55;14;1;0;0;0;0;0;0;5.39756;2.77295;2.62461
5;7;1;FOCUSFRIENDLY;2295;203;224;377;278;623;0;0;0;0;0;0;5.49045;2.79921;2.69125
5;7;1;FOCUSENEMY;0;0;0;0;0;0;2858;138;209;195;412;188;5.50114;2.49867;3.00247
5;7;1;RANDOM;733;95;230;157;155;281;1445;110;211;124;332;127;5.62775;2.68446;2.94329
5;7;1;RANDOMENEMY;0;0;0;0;0;0;3033;140;196;163;298;170;5.38896;2.44684;2.94212
5;7;1;RANDOMFRIENDLY;2538;206;197;317;212;530;0;0;0;0;0;0;5.55537;2.8128;2.74257
5;7;1;ONESTACK;1970;864;0;0;0;0;376;790;0;0;0;0;5.94657;2.9121;3.03446
5;7;1;ONESTACKENEMYFIRST;39;761;0;0;0;0;2402;798;0;0;0;0;6.00738;2.82316;3.18421
5;7;1;ONESTACKENEMY;0;0;0;0;0;0;3391;598;2;0;7;2;5.8173;2.68823;3.12907
5;7;1;ONESTACKFRIENDLY;3050;727;37;69;45;72;0;0;0;0;0;0;5.85155;2.9181;2.93345
5;7;1;TWOSTACKS;931;298;1038;0;0;0;219;276;1238;0;0;0;5.86592;2.86099;3.00493
5;7;1;TWOSTACKSENEMYFIRST;22;258;1025;0;0;0;1145;302;1248;0;0;0;5.92941;2.84184;3.08757
5;7;1;TWOSTACKSENEMY;0;0;0;0;0;0;2539;390;1070;0;0;1;6.05013;2.78754;3.26259
5;7;1;TWOSTACKSFRIENDLY;2510;504;843;58;18;67;0;0;0;0;0;0;6.06316;3.04193;3.02122
5;7;1;THREESTACKS;484;119;516;1296;0;0;63;150;738;634;0;0;5.75319;2.817;2.93619
5;7;1;THREESTACKSENEMYFIRST;9;114;436;1176;0;0;524;128;797;816;0;0;5.76718;2.77729;2.98989
5;7;1;THREESTACKSENEMY;0;0;0;0;0;0;2239;224;774;762;1;0;5.99908;2.76986;3.22923
5;7;1;THREESTACKSFRIENDLY;2034;199;471;1280;5;11;0;0;0;0;0;0;5.90556;2.97054;2.93502
5;7;1;LOWEST;3570;0;0;0;0;0;430;0;0;0;0;0;5.57803;2.78178;2.79625
5;7;1;LOWESTENEMYFIRST;28;0;0;0;0;0;3972;0;0;0;0;0;5.45886;2.48184;2.97702
5;7;1;LOWESTENEMY;0;0;0;0;0;0;3978;11;6;4;1;0;5.34521;2.42836;2.91684
5;7;1;LOWESTFRIENDLY;3616;157;108;96;20;3;0;0;0;0;0;0;5.65667;2.84777;2.8089
5;8;1;FOCUSFRIENDLY;2294;208;215;426;201;656;0;0;0;0;0;0;5.5201;2.78211;2.738
5;8;1;FOCUSENEMY;0;0;0;0;0;0;2987;113;223;157;391;129;5.54197;2.47813;3.06384
5;8;1;RANDOM;690;73;223;143;158;288;1577;101;223;95;319;110;5.76845;2.71024;3.05822
5;8;1;RANDOMENEMY;0;0;0;0;0;0;3164;131;165;105;303;132;5.35227;2.37757;2.9747
5;8;1;RANDOMFRIENDLY;2562;213;188;334;189;514;0;0;0;0;0;0;5.50624;2.76549;2.74075
5;8;1;ONESTACK;1947;871;0;0;0;0;382;800;0;0;0;0;6.11636;2.95399;3.16237
5;8;1;ONESTACKENEMYFIRST;11;799;0;0;0;0;2376;814;0;0;0;0;6.06212;2.80205;3.26007
5;8;1;ONESTACKENEMY;0;0;0;0;0;0;3416;578;1;3;1;1;5.75497;2.62206;3.13291
5;8;1;ONESTACKFRIENDLY;3038;731;30;80;35;86;0;0;0;0;0;0;5.89378;2.91556;2.97822
5;8;1;TWOSTACKS;937;253;1037;0;0;0;248;234;1291;0;0;0;6.00388;2.89013;3.11375
5;8;1;TWOSTACKSENEMYFIRST;4;278;974;0;0;0;1175;264;1305;0;0;0;6.19578;2.92377;3.27202
5;8;1;TWOSTACKSENEMY;0;0;0;0;0;0;2586;381;1031;1;1;0;6.07503;2.75267;3.32236
5;8;1;TWOSTACKSFRIENDLY;2520;491;819;66;21;83;0;0;0;0;0;0;6.15148;3.04961;3.10186
5;8;1;THREESTACKS;482;116;482;1358;0;0;75;151;740;596;0;0;5.82238;2.82186;3.00052
5;8;1;THREESTACKSENEMYFIRST;3;120;398;1213;0;0;538;130;846;752;0;0;5.95964;2.8377;3.12193
5;8;1;THREESTACKSENEMY;0;0;0;0;0;0;2176;259;905;660;0;0;6.18048;2.79036;3.39012
5;8;1;THREESTACKSFRIENDLY;1971;212;475;1323;5;14;0;0;0;0;0;0;5.99338;2.98329;3.01009
5;8;1;LOWEST;3498;0;0;0;0;0;502;0;0;0;0;0;5.77355;2.83483;2.93872
5;8;1;LOWESTENEMYFIRST;5;0;0;0;0;0;3995;0;0;0;0;0;5.63148;2.51588;3.1156
5;8;1;LOWESTENEMY;0;0;0;0;0;0;3994;1;3;1;1;0;5.31047;2.35801;2.95246
5;8;1;LOWESTFRIENDLY;3600;156;100;124;15;5;0;0;0;0;0;0;5.64503;2.82575;2.81929
5;9;1;FOCUSFRIENDLY;2356;234;214;407;191;598;0;0;0;0;0;0;5.50808;2.7584;2.74969
5;9;1;FOCUSENEMY;0;0;0;0;0;0;3138;107;201;99;363;92;5.50912;2.42575;3.08337
5;9;1;RANDOM;625;78;178;129;124;293;1806;100;188;93;302;84;5.80583;2.68792;3.11791
5;9;1;RANDOMENEMY;0;0;0;0;0;0;3293;101;141;103;277;85;5.27549;2.31277;2.96272
5;9;1;RANDOMFRIENDLY;2606;192;173;312;190;527;0;0;0;0;0;0;5.49559;2.7332;2.76239
5;9;1;ONESTACK;1933;864;0;0;0;0;405;798;0;0;0;0;6.19726;2.95995;3.23731
5;9;1;ONESTACKENEMYFIRST;1;766;0;0;0;0;2431;802;0;0;0;0;6.22321;2.84283;3.38037
5;9;1;ONESTACKENEMY;0;0;0;0;0;0;3408;592;0;0;0;0;5.89941;2.64655;3.25286
5;9;1;ONESTACKFRIENDLY;3018;729;33;73;38;109;0;0;0;0;0;0;5.86367;2.87963;2.98404
5;9;1;TWOSTACKS;865;255;1082;0;0;0;244;219;1335;0;0;0;6.19646;2.9432;3.25326
5;9;1;TWOSTACKSENEMYFIRST;2;264;951;0;0;0;1168;289;1326;0;0;0;6.25208;2.91531;3.33677
5;9;1;TWOSTACKSENEMY;0;0;0;0;0;0;2488;374;1138;0;0;0;6.33541;2.84828;3.48713
5;9;1;TWOSTACKSFRIENDLY;2629;453;745;60;28;85;0;0;0;0;0;0;6.04998;2.99046;3.05953
5;9;1;THREESTACKS;451;104;446;1451;0;0;68;155;789;536;0;0;5.93721;2.85186;3.08535
5;9;1;THREESTACKSENEMYFIRST;0;129;421;1237;0;0;542;133;859;679;0;0;5.97133;2.82373;3.1476
5;9;1;THREESTACKSENEMY;0;0;0;0;0;0;2312;210;877;601;0;0;5.99552;2.68812;3.30739
5;9;1;THREESTACKSFRIENDLY;2003;181;434;1348;7;27;0;0;0;0;0;0;6.04841;2.98794;3.06047
5;9;1;LOWEST;3510;0;0;0;0;0;490;0;0;0;0;0;5.74775;2.80395;2.94379
5;9;1;LOWESTENEMYFIRST;2;0;0;0;0;0;3998;0;0;0;0;0;5.37672;2.36323;3.01349
5;9;1;LOWESTENEMY;0;0;0;0;0;0;3999;1;0;0;0;0;5.06741;2.21505;2.85236
5;9;1;LOWESTFRIENDLY;3594;177;80;129;14;6;0;0;0;0;0;0;5.57757;2.77877;2.79881
5;10;1;FOCUSFRIENDLY;2363;236;194;401;160;646;0;0;0;0;0;0;5.55292;2.75762;2.7953
5;10;1;FOCUSENEMY;0;0;0;0;0;0;3293;91;167;93;299;57;5.41759;2.36679;3.0508
5;10;1;RANDOM;577;69;205;106;122;243;1958;65;215;68;306;66;5.79166;2.65884;3.13283
5;10;1;RANDOMENEMY;0;0;0;0;0;0;3249;91;176;94;310;80;5.53585;2.42095;3.1149
5;10;1;RANDOMFRIENDLY;2568;218;190;327;181;516;0;0;0;0;0;0;5.56218;2.75936;2.80282
5;10;1;ONESTACK;1870;839;0;0;0;0;491;800;0;0;0;0;6.27627;2.96526;3.31102
5;10;1;ONESTACKENEMYFIRST;0;686;0;0;0;0;2550;764;0;0;0;0;6.17084;2.78298;3.38786
5;10;1;ONESTACKENEMY;0;0;0;0;0;0;3451;549;0;0;0;0;5.79203;2.57341;3.21862
5;10;1;ONESTACKFRIENDLY;3045;723;34;72;20;106;0;0;0;0;0;0;5.78101;2.82188;2.95913
5;10;1;TWOSTACKS;882;279;1025;0;0;0;268;245;1301;0;0;0;6.11668;2.89837;3.21831
5;10;1;TWOSTACKSENEMYFIRST;0;273;911;0;0;0;1231;277;1308;0;0;0;6.26573;2.90589;3.35984
5;10;1;TWOSTACKSENEMY;0;0;0;0;0;0;2538;358;1104;0;0;0;6.18067;2.74034;3.44032
5;10;1;TWOSTACKSFRIENDLY;2542;479;780;60;21;118;0;0;0;0;0;0;6.1442;3.00917;3.13503
5;10;1;THREESTACKS;503;116;430;1406;0;0;85;150;806;504;0;0;5.99295;2.86008;3.13287
5;10;1;THREESTACKSENEMYFIRST;1;94;402;1250;0;0;583;137;909;624;0;0;6.0058;2.81514;3.19066
5;10;1;THREESTACKSENEMY;0;0;0;0;0;0;2195;258;920;627;0;0;6.30413;2.80321;3.50091
5;10;1;THREESTACKSFRIENDLY;1972;185;386;1427;4;26;0;0;0;0;0;0;6.08313;2.99179;3.09134
5;10;1;LOWEST;3510;0;0;0;0;0;490;0;0;0;0;0;5.69642;2.75632;2.94011
5;10;1;LOWESTENEMYFIRST;0;0;0;0;0;0;4000;0;0;0;0;0;5.24192;2.27331;2.96861
5;10;1;LOWESTENEMY;0;0;0;0;0;0;4000;0;0;0;0;0;5.30472;2.30738;2.99734
5;10;1;LOWESTFRIENDLY;3599;175;82;125;12;7;0;0;0;0;0;0;5.58754;2.75748;2.83005
20;1;1;FOCUSFRIENDLY;3981;2;1;0;16;0;0;0;0;0;0;0;1.95398;1.18869;0.765289
20;1;1;FOCUSENEMY;0;0;0;0;0;0;2941;2;3;106;11;937;1.49448;0.722465;0.772019
20;1;1;RANDOM;3738;0;1;0;63;0;11;0;16;1;21;149;1.88963;1.13693;0.752695
20;1;1;RANDOMENEMY;0;0;0;0;0;0;2950;1;1;101;9;938;1.49556;0.724152;0.771405
20;1;1;RANDOMFRIENDLY;3928;0;1;0;68;3;0;0;0;0;0;0;1.94381;1.17717;0.766639
20;1;1;ONESTACK;3998;2;0;0;0;0;0;0;0;0;0;0;1.94859;1.18441;0.764186
20;1;1;ONESTACKENEMYFIRST;3923;1;0;0;0;0;76;0;0;0;0;0;1.93952;1.17129;0.768228
20;1;1;ONESTACKENEMY;0;0;0;0;0;0;2944;5;3;102;21;925;1.49492;0.72157;0.773346
20;1;1;ONESTACKFRIENDLY;3998;2;0;0;0;0;0;0;0;0;0;0;1.94537;1.18052;0.764847
20;1;1;TWOSTACKS;3651;4;22;0;0;0;0;0;323;0;0;0;1.85167;1.11731;0.734358
20;1;1;TWOSTACKSENEMYFIRST;2641;10;106;0;0;0;1009;0;234;0;0;0;1.78463;1.03341;0.751217
20;1;1;TWOSTACKSENEMY;0;0;0;0;0;0;2933;2;4;122;15;924;1.49638;0.721761;0.774621
20;1;1;TWOSTACKSFRIENDLY;3977;2;21;0;0;0;0;0;0;0;0;0;1.93575;1.17135;0.764394
20;1;1;THREESTACKS;3659;3;16;1;0;0;0;0;315;6;0;0;1.85331;1.11803;0.735283
20;1;1;THREESTACKSENEMYFIRST;2506;2;98;0;0;0;1116;2;255;21;0;0;1.77479;1.02007;0.754713
20;1;1;THREESTACKSENEMY;0;0;0;0;0;0;2951;5;4;98;12;930;1.49572;0.719987;0.775731
20;1;1;THREESTACKSFRIENDLY;3975;2;22;1;0;0;0;0;0;0;0;0;1.94648;1.18121;0.765263
20;1;1;LOWEST;4000;0;0;0;0;0;0;0;0;0;0;0;1.93778;1.17256;0.765216
20;1;1;LOWESTENEMYFIRST;3904;0;0;0;0;0;96;0;0;0;0;0;1.94211;1.17229;0.769821
20;1;1;LOWESTENEMY;0;0;0;0;0;0;2927;5;2;126;12;928;1.49244;0.719161;0.773282
20;1;1;LOWESTFRIENDLY;4000;0;0;0;0;0;0;0;0;0;0;0;1.95582;1.18987;0.765956
20;2;1;FOCUSFRIENDLY;3881;7;25;3;81;3;0;0;0;0;0;0;3.26617;1.92409;1.34207
20;2;1;FOCUSENEMY;0;0;0;0;0;0;2534;57;71;365;47;926;2.76366;1.41828;1.34538
20;2;1;RANDOM;3476;4;28;6;145;7;61;3;40;15;43;172;3.17614;1.85456;1.32158
20;2;1;RANDOMENEMY;0;0;0;0;0;0;2594;58;55;299;48;946;2.7631;1.41902;1.34408
20;2;1;RANDOMFRIENDLY;3831;8;20;4;131;6;0;0;0;0;0;0;3.25225;1.91244;1.33981
20;2;1;ONESTACK;3923;54;0;0;0;0;0;23;0;0;0;0;3.26674;1.91476;1.35199
20;2;1;ONESTACKENEMYFIRST;1924;123;0;0;0;0;1903;50;0;0;0;0;3.0834;1.72685;1.35655
20;2;1;ONESTACKENEMY;0;0;0;0;0;0;2946;113;37;235;35;634;2.83683;1.46672;1.37012
20;2;1;ONESTACKFRIENDLY;3938;62;0;0;0;0;0;0;0;0;0;0;3.26169;1.91468;1.34701
20;2;1;TWOSTACKS;2947;40;334;0;0;0;0;17;662;0;0;0;3.05595;1.74399;1.31196
20;2;1;TWOSTACKSENEMYFIRST;1474;85;727;0;0;0;1193;22;499;0;0;0;2.95733;1.66288;1.29446
20;2;1;TWOSTACKSENEMY;0;0;0;0;0;0;2901;92;138;207;37;625;2.82076;1.45216;1.3686
20;2;1;TWOSTACKSFRIENDLY;3647;58;295;0;0;0;0;0;0;0;0;0;3.23905;1.90405;1.335
20;2;1;THREESTACKS;2718;46;284;57;0;0;0;4;514;377;0;0;2.96553;1.69295;1.27259
20;2;1;THREESTACKSENEMYFIRST;1109;77;694;68;0;0;1308;9;339;396;0;0;2.87348;1.60055;1.27294
20;2;1;THREESTACKSENEMY;0;0;0;0;0;0;2731;56;45;641;33;494;2.83548;1.46253;1.37294
20;2;1;THREESTACKSFRIENDLY;3603;62;304;31;0;0;0;0;0;0;0;0;3.23924;1.91308;1.32616
20;2;1;LOWEST;4000;0;0;0;0;0;0;0;0;0;0;0;3.26125;1.92038;1.34087
20;2;1;LOWESTENEMYFIRST;1941;0;0;0;0;0;2059;0;0;0;0;0;3.1166;1.74403;1.37257
20;2;1;LOWESTENEMY;0;0;0;0;0;0;2983;59;41;408;37;472;2.84816;1.46593;1.38223
20;2;1;LOWESTFRIENDLY;4000;0;0;0;0;0;0;0;0;0;0;0;3.26265;1.9233;1.33934
20;3;1;FOCUSFRIENDLY;3772;16;61;15;131;5;0;0;0;0;0;0;4.40612;2.56977;1.83635
20;3;1;FOCUSENEMY;0;0;0;0;0;0;2246;131;133;465;86;939;4.00749;2.07636;1.93113
20;3;1;RANDOM;3132;16;51;12;199;13;178;6;84;48;58;203;4.30636;2.46686;1.83951
20;3;1;RANDOMENEMY;0;0;0;0;0;0;2364;137;114;371;110;904;4.0313;2.08863;1.94267
20;3;1;RANDOMFRIENDLY;3732;16;57;14;171;10;0;0;0;0;0;0;4.37021;2.54907;1.82114
20;3;1;ONESTACK;3616;220;0;0;0;0;0;164;0;0;0;0;4.47;2.57464;1.89537
20;3;1;ONESTACKENEMYFIRST;1220;362;0;0;0;0;2171;247;0;0;0;0;4.40241;2.42632;1.9761
20;3;1;ONESTACKENEMY;0;0;0;0;0;0;2933;354;52;186;38;437;4.14145;2.16441;1.97704
20;3;1;ONESTACKFRIENDLY;3760;240;0;0;0;0;0;0;0;0;0;0;4.45886;2.59357;1.86529
20;3;1;TWOSTACKS;2239;103;779;0;0;0;0;77;802;0;0;0;4.28435;2.40016;1.88419
20;3;1;TWOSTACKSENEMYFIRST;897;166;995;0;0;0;1168;92;682;0;0;0;4.17687;2.3078;1.86907
20;3;1;TWOSTACKSENEMY;0;0;0;0;0;0;2772;233;345;198;34;418;4.14205;2.15565;1.9864
20;3;1;TWOSTACKSFRIENDLY;3129;136;735;0;0;0;0;0;0;0;0;0;4.45591;2.58928;1.86663
20;3;1;THREESTACKS;1785;89;653;144;0;0;0;44;471;814;0;0;4.05885;2.26041;1.79845
20;3;1;THREESTACKSENEMYFIRST;520;122;830;166;0;0;1069;47;362;884;0;0;4.01592;2.1901;1.82582
20;3;1;THREESTACKSENEMY;0;0;0;0;0;0;2389;133;201;1023;26;228;4.12177;2.13992;1.98185
20;3;1;THREESTACKSFRIENDLY;2982;156;676;186;0;0;0;0;0;0;0;0;4.49195;2.61449;1.87746
20;3;1;LOWEST;4000;0;0;0;0;0;0;0;0;0;0;0;4.41736;2.5856;1.83176
20;3;1;LOWESTENEMYFIRST;1317;0;0;0;0;0;2683;0;0;0;0;0;4.3659;2.39309;1.97281
20;3;1;LOWESTENEMY;0;0;0;0;0;0;3145;126;88;395;48;198;4.16562;2.17317;1.99245
20;3;1;LOWESTFRIENDLY;4000;0;0;0;0;0;0;0;0;0;0;0;4.39539;2.55919;1.8362
20;4;1;FOCUSFRIENDLY;3699;35;74;22;159;11;0;0;0;0;0;0;5.04985;2.94094;2.1089
20;4;1;FOCUSENEMY;0;0;0;0;0;0;2253;198;177;427;129;816;4.99216;2.58247;2.40969
20;4;1;RANDOM;2945;27;88;29;204;21;266;22;103;63;46;186;5.15037;2.92846;2.22192
20;4;1;RANDOMENEMY;0;0;0;0;0;0;2359;187;164;395;120;775;5.04187;2.61663;2.42524
20;4;1;RANDOMFRIENDLY;3619;35;89;24;211;22;0;0;0;0;0;0;5.18628;3.01123;2.17505
20;4;1;ONESTACK;3159;452;0;0;0;0;0;389;0;0;0;0;5.51475;3.14599;2.36876
20;4;1;ONESTACKENEMYFIRST;822;584;0;0;0;0;2084;510;0;0;0;0;5.57367;3.04435;2.52932
20;4;1;ONESTACKENEMY;0;0;0;0;0;0;2942;571;47;131;54;255;5.29728;2.78616;2.51112
20;4;1;ONESTACKFRIENDLY;3624;376;0;0;0;0;0;0;0;0;0;0;5.34296;3.07968;2.26328
20;4;1;TWOSTACKS;1726;193;1087;0;0;0;0;160;834;0;0;0;5.41974;3.00286;2.41688
20;4;1;TWOSTACKSENEMYFIRST;541;217;1187;0;0;0;1029;175;851;0;0;0;5.29868;2.8823;2.41638
20;4;1;TWOSTACKSENEMY;0;0;0;0;0;0;2642;378;569;133;29;249;5.36052;2.8131;2.54742
20;4;1;TWOSTACKSFRIENDLY;2708;255;1037;0;0;0;0;0;0;0;0;0;5.55274;3.1856;2.36714
20;4;1;THREESTACKS;1099;121;857;331;0;0;0;83;405;1104;0;0;5.15135;2.81806;2.3333
20;4;1;THREESTACKSENEMYFIRST;205;127;862;309;0;0;754;106;393;1244;0;0;5.15804;2.77357;2.38447
20;4;1;THREESTACKSENEMY;0;0;0;0;0;0;2103;173;258;1358;8;100;5.34942;2.79213;2.55729
20;4;1;THREESTACKSFRIENDLY;2611;211;892;286;0;0;0;0;0;0;0;0;5.35455;3.09245;2.2621
20;4;1;LOWEST;4000;0;0;0;0;0;0;0;0;0;0;0;5.05792;2.95028;2.10764
20;4;1;LOWESTENEMYFIRST;970;0;0;0;0;0;3030;0;0;0;0;0;5.45604;2.94922;2.50682
20;4;1;LOWESTENEMY;0;0;0;0;0;0;3262;182;126;300;55;75;5.1878;2.7034;2.4844
20;4;1;LOWESTFRIENDLY;4000;0;0;0;0;0;0;0;0;0;0;0;5.17834;3.00531;2.17303
20;5;1;FOCUSFRIENDLY;3766;36;66;21;104;7;0;0;0;0;0;0;4.91947;2.89131;2.02816
20;5;1;FOCUSENEMY;0;0;0;0;0;0;2276;252;207;440;126;699;5.83676;3.01;2.82676
20;5;1;RANDOM;2801;57;102;32;207;15;322;30;141;61;61;171;5.87116;3.30604;2.56512
20;5;1;RANDOMENEMY;0;0;0;0;0;0;2548;203;175;359;122;593;5.60216;2.88123;2.72094
20;5;1;RANDOMFRIENDLY;3706;44;83;28;121;18;0;0;0;0;0;0;4.9937;2.93091;2.06279
20;5;1;ONESTACK;2595;735;0;0;0;0;0;670;0;0;0;0;6.40119;3.59046;2.81073
20;5;1;ONESTACKENEMYFIRST;521;799;0;0;0;0;1891;789;0;0;0;0;6.45323;3.48184;2.97139
20;5;1;ONESTACKENEMY;0;0;0;0;0;0;3038;677;24;86;24;151;5.80322;3.02742;2.7758
20;5;1;ONESTACKFRIENDLY;3496;504;0;0;0;0;0;0;0;0;0;0;5.71976;3.28278;2.43699
20;5;1;TWOSTACKS;1303;222;1340;0;0;0;0;231;904;0;0;0;6.49185;3.56728;2.92457
20;5;1;TWOSTACKSENEMYFIRST;337;242;1351;0;0;0;824;288;958;0;0;0;6.37315;3.44231;2.93084
20;5;1;TWOSTACKSENEMY;0;0;0;0;0;0;2601;454;725;65;20;135;6.10114;3.1678;2.93334
20;5;1;TWOSTACKSFRIENDLY;2588;301;1111;0;0;0;0;0;0;0;0;0;6.16754;3.52025;2.64729
20;5;1;THREESTACKS;656;125;954;510;0;0;0;100;336;1319;0;0;6.21213;3.3662;2.84593
20;5;1;THREESTACKSENEMYFIRST;110;154;905;410;0;0;503;98;405;1415;0;0;6.18204;3.30752;2.87451
20;5;1;THREESTACKSENEMY;0;0;0;0;0;0;1981;196;355;1432;6;30;6.17884;3.21475;2.9641
20;5;1;THREESTACKSFRIENDLY;2341;223;996;440;0;0;0;0;0;0;0;0;6.17481;3.52665;2.64816
20;5;1;LOWEST;4000;0;0;0;0;0;0;0;0;0;0;0;4.97871;2.93737;2.04134
20;5;1;LOWESTENEMYFIRST;491;0;0;0;0;0;3509;0;0;0;0;0;5.49093;2.88502;2.6059
20;5;1;LOWESTENEMY;0;0;0;0;0;0;3508;178;99;182;13;20;5.63583;2.91115;2.72468
20;5;1;LOWESTFRIENDLY;4000;0;0;0;0;0;0;0;0;0;0;0;4.96148;2.92951;2.03197
20;6;1;FOCUSFRIENDLY;3890;21;33;14;35;7;0;0;0;0;0;0;3.89241;2.37346;1.51895
20;6;1;FOCUSENEMY;0;0;0;0;0;0;2840;199;155;282;103;421;5.51937;2.76861;2.75075
20;6;1;RANDOM;2703;55;117;32;124;15;541;40;156;54;64;99;5.42989;3.04626;2.38363
20;6;1;RANDOMENEMY;0;0;0;0;0;0;3100;163;122;233;79;303;5.21308;2.60328;2.60979
20;6;1;RANDOMFRIENDLY;3870;33;36;12;45;4;0;0;0;0;0;0;3.79014;2.31973;1.47041
20;6;1;ONESTACK;2181;966;0;0;0;0;0;853;0;0;0;0;6.93678;3.85088;3.0859
20;6;1;ONESTACKENEMYFIRST;316;962;0;0;0;0;1605;1117;0;0;0;0;7.22471;3.86746;3.35725
20;6;1;ONESTACKENEMY;0;0;0;0;0;0;3165;684;19;49;14;69;5.66416;2.89408;2.77008
20;6;1;ONESTACKFRIENDLY;3621;379;0;0;0;0;0;0;0;0;0;0;4.62263;2.72778;1.89485
20;6;1;TWOSTACKS;953;282;1586;0;0;0;0;271;908;0;0;0;7.62334;4.16128;3.46206
20;6;1;TWOSTACKSENEMYFIRST;197;261;1442;0;0;0;681;306;1113;0;0;0;7.38704;3.95709;3.42994
20;6;1;TWOSTACKSENEMY;0;0;0;0;0;0;2692;492;710;33;12;61;6.32729;3.23032;3.09697
20;6;1;TWOSTACKSFRIENDLY;2692;329;979;0;0;0;0;0;0;0;0;0;6.05418;3.47198;2.5822
20;6;1;THREESTACKS;389;136;966;690;0;0;0;86;328;1405;0;0;7.22803;3.88378;3.34425
20;6;1;THREESTACKSENEMYFIRST;42;130;851;522;0;0;334;106;432;1583;0;0;7.18385;3.80652;3.37733
20;6;1;THREESTACKSENEMY;0;0;0;0;0;0;2038;236;344;1373;2;7;6.6653;3.42104;3.24426
20;6;1;THREESTACKSFRIENDLY;2697;223;698;382;0;0;0;0;0;0;0;0;5.72914;3.3089;2.42024
20;6;1;LOWEST;4000;0;0;0;0;0;0;0;0;0;0;0;3.94519;2.39057;1.55462
20;6;1;LOWESTENEMYFIRST;213;0;0;0;0;0;3787;0;0;0;0;0;4.83245;2.41054;2.42191
20;6;1;LOWESTENEMY;0;0;0;0;0;0;3743;133;56;59;6;3;5.17808;2.58941;2.58868
20;6;1;LOWESTFRIENDLY;4000;0;0;0;0;0;0;0;0;0;0;0;3.82374;2.34043;1.48331
20;7;1;FOCUSFRIENDLY;3888;18;29;17;45;3;0;0;0;0;0;0;3.89858;2.36448;1.53409
20;7;1;FOCUSENEMY;0;0;0;0;0;0;3450;101;90;136;63;160;4.46605;2.13624;2.32981
20;7;1;RANDOM;2709;53;111;20;69;11;670;42;184;34;49;48;4.62146;2.59817;2.02329
20;7;1;RANDOMENEMY;0;0;0;0;0;0;3567;89;67;108;38;131;4.25103;2.00106;2.24997
20;7;1;RANDOMFRIENDLY;3927;16;21;11;20;5;0;0;0;0;0;0;3.36983;2.0879;1.28194
20;7;1;ONESTACK;1762;1196;0;0;0;0;0;1042;0;0;0;0;7.19243;3.94702;3.2454
20;7;1;ONESTACKENEMYFIRST;181;1107;0;0;0;0;1447;1265;0;0;0;0;7.68463;4.07996;3.60467
20;7;1;ONESTACKENEMY;0;0;0;0;0;0;3675;314;2;3;1;5;3.93408;1.8464;2.08768
20;7;1;ONESTACKFRIENDLY;3702;298;0;0;0;0;0;0;0;0;0;0;3.87979;2.34319;1.5366
20;7;1;TWOSTACKS;693;246;1832;0;0;0;0;242;987;0;0;0;8.58055;4.65953;3.92102
20;7;1;TWOSTACKSENEMYFIRST;129;267;1436;0;0;0;522;325;1321;0;0;0;8.48099;4.51578;3.96522
20;7;1;TWOSTACKSENEMY;0;0;0;0;0;0;2860;446;644;17;5;28;6.36001;3.19739;3.16262
20;7;1;TWOSTACKSFRIENDLY;3155;253;592;0;0;0;0;0;0;0;0;0;5.02467;2.94453;2.08013
